karabiner	src/bin/cli/src/main.cpp	2aa0aa40e8c3b8d3e01bcb370a2895068d3910cc
karabiner	tests/src/complex_modifications_assets/json/lint/assets/available_since.json	33c734a339baefee5de8975690025ef27e3f47b3
karabiner	tests/src/complex_modifications_assets/json/lint/assets/broken.json	98232c64fce9360c79f119cf6de8f670f69f1c44
karabiner	tests/src/complex_modifications_assets/json/lint/assets/conditions_error.json	af63d51f7193bcf7f402e4cda8e2e35a81d76041
karabiner	tests/src/complex_modifications_assets/json/lint/assets/maintainers_error.json	f60ae13a049b8218895597bff1c17f84553e61ad
karabiner	tests/src/complex_modifications_assets/json/lint/assets/manipulators_error_1.json	d0d94a0239514fb4b3a116e273051cd9dc37c9ff
karabiner	tests/src/complex_modifications_assets/json/lint/assets/manipulators_error_2.json	5178c6ebf5b8d65ba40f4b6a4a838e53739c8fde
karabiner	tests/src/complex_modifications_assets/json/lint/assets/manipulators_error_3.json	f98a4148673a51b2367a9fe2fdedb092fbeb04b5
karabiner	tests/src/complex_modifications_assets/json/lint/assets/manipulators_error_4.json	ead270fda644f2dd74c1225ea9ff0229c1c06b0f
karabiner	tests/src/complex_modifications_assets/json/lint/assets/manipulators_error_6.json	ab53cbde529a06a0d8f276df69f91b2fb186d4ab
karabiner	tests/src/complex_modifications_assets/json/lint/assets/rules_error.json	4ca1e20bc34c5e2422761089a98dac082441b55d
karabiner	tests/src/complex_modifications_assets/json/lint/assets/title_error.json	84d2b6473f506c15053fea50cbc50a3ca942b211
karabiner	tests/src/complex_modifications_assets/json/lint/assets/type_error.json	fe51488c7066f6687ef680d6bfaa4f7768ef205c
karabiner	tests/src/complex_modifications_assets/json/lint/assets/unknown_key.json	59c0292a287b1c0e6bd920966bf3f1941baf3d96
karabiner	tests/src/complex_modifications_assets/json/lint/assets/valid.json	0cdc5c3d644980a5399f4829a01bd129b3878d20
phc-argon2	Package.swift	d3d9c83c63a92d579d32b531b19d569180655f48
phc-argon2	kats/argon2d	760cd31540f3bacc1a771246a795f759b1a5fe0f
phc-argon2	kats/argon2d.shasum	b1b045d1bda0cae14c60c1de5749cd735ac58483
phc-argon2	kats/argon2d_v16	d35bd4269e496eff489f4bfb9fd850ddde9a6ed9
phc-argon2	kats/argon2d_v16.shasum	6df69c8de7c487c94146e96d056c7cacfb81de6b
phc-argon2	kats/argon2i	2438db048cdc09caacac147d75795d95834b70c9
phc-argon2	kats/argon2i.shasum	eda8d2e3b10bad80529d5f7420aca9e691c5c565
phc-argon2	kats/argon2i_v16	173ec023dbafe30c2f2546e531cb62f732d237c7
phc-argon2	kats/argon2i_v16.shasum	d36ecf6bc25ce21c124c3e33af87cb29e0aa47ac
phc-argon2	kats/argon2id	e5cdc6bb4e43dad2efb5af778e2f6436da869882
phc-argon2	kats/argon2id.shasum	54755af41342d9b10daa8ed1fb49d4dd6438ff83
phc-argon2	kats/argon2id_v16	05ea2b315c577da1111f24d090833fa0c5643875
phc-argon2	kats/argon2id_v16.shasum	33f1f40107a660587f5bc33a81633a4914c6bd17
phc-argon2	kats/check-sums.ps1	36307bd7f0099646adc8ef7c77013c6d0ee0287c
phc-argon2	kats/check-sums.sh	b297a162e949d11dbc268faa38cc2fd410f199bc
phc-argon2	kats/test.ps1	d5db5b6ba128f8fb561b53f6c9071311826bb2b1
phc-argon2	kats/test.sh	b320975467943b5e613d60ee1636a40aa8ab4bd2
phc-argon2	src/ref.c	10e45eba64eddd6ae0a8608438d414345a6aff9b
qmk	lib/python/qmk/cli/via2json.py	0997e9ca9f8e4b4747262dc19272860dd02c0ce0
qmk	quantum/via.c	9c10840ec51e7e8158d9bb44a78f38e7540597bb
qmk	quantum/via.h	ef788ebfd85c4d171dcb539f5932964a5a749e0d
swift-argon2id	Package.swift	f7e79e9a71d9d1b8038075acdc38329fa239c87a
swift-argon2id	Tests/Argon2idSwiftNativeTests/Argon2idSwiftNativeTests.swift	a3737b0b37a6489d18c019e0fd971b3b7c95e780
via-app	src/components/panes/configure-panes/save-load.tsx	52edcadf397ce071fe39938c2e36937b81924a9f
via-app	src/utils/test-keyboard-definition.json	8e89dd0f5103c5b7e15f43eaab785ef4ad6a62f3
via-docs	docs/post_v3_changes.md	19a6f0d6a2610234056a90f313bceaa7e4c2dc47
via-docs	docs/specification.md	57047b9e165fd676f8e08ca9c11f72d1b13df865
via-keyboards	v3/0_sixty/0_sixty.json	7ec91dd24b29c68e5fa975469b304a03c6bc136a
vial-gui	src/main/python/editor/keymap_editor.py	7e89fcca49c273d378d6854b68e33969f1f99b78
vial-gui	src/main/python/protocol/keyboard_comm.py	12b785f6adf2b23239288d3bfd4f43e4e2ada2a9
vial-qmk	keyboards/vial_example/vial_rp2040/keymaps/vial/vial.json	7525baeac5beee45d8c9baf774c77469c6a48b85
vial-qmk	quantum/vial.c	42eb4c5e2ab87ea17b761ef95c311bc470ca94a7
vial-qmk	quantum/vial.h	9c66275d4be60fe81a331b401eb22562d5a90233
vial-qmk	util/ci_vial_verify_uid.py	5f98be7c2db04b37f4f26776a0688e4ade97f876
vial-qmk	util/vial_generate_definition.py	0981f096a33cc054044c4ba478c20468d691676f
